SK_ID_CURR,TARGET,fold_id
137154,0,3
137155,0,2
137156,0,2
137157,0,3
137158,0,2
137159,0,0
137160,0,0
137161,0,1
137162,0,2
137163,0,0
137164,1,4
137165,0,2
137168,0,2
137169,0,2
137170,0,4
137171,0,2
137172,0,0
137173,0,2
137174,0,1
137175,0,2
137176,1,4
137177,0,1
137178,0,0
137179,1,1
137180,0,2
137181,0,2
137182,0,2
137183,0,4
137184,0,0
137185,0,0
137186,0,4
137187,0,1
137188,0,3
137189,0,0
137190,1,4
137191,0,2
137195,0,3
137196,0,3
137197,0,1
137198,0,0
137199,0,2
137200,0,1
137201,0,0
137202,0,4
137203,0,2
137205,0,4
137206,0,0
137207,1,4
137208,0,2
137209,0,3
137210,0,1
137211,0,2
137212,0,1
137213,0,2
137215,0,0
137216,0,4
137217,0,4
137218,0,4
137219,0,0
137220,0,4
137221,0,2
137224,1,0
137225,0,1
137226,0,1
137227,0,1
137228,0,3
137229,0,0
137230,1,4
137231,0,2
137232,0,2
137233,0,2
137235,0,4
137236,0,4
137237,0,2
137238,1,1
137239,0,2
137240,0,3
137241,0,1
137242,0,0
137243,0,2
137244,0,4
137245,0,4
137246,0,4
137247,0,4
137248,0,2
137249,0,3
137250,0,0
137251,0,0
137252,0,2
137253,1,1
137255,0,2
137256,0,0
137257,1,1
137258,0,0
137259,0,1
137260,0,1
137261,0,1
137262,0,1
137263,0,1
137264,0,4
137265,0,1
137266,0,2
137267,0,4
137268,0,0
137270,0,4
137271,0,3
137272,0,0
137273,0,3
137274,0,4
137275,0,2
137276,0,0
137277,0,0
137278,0,3
137279,0,1
137280,0,1
137281,0,2
137282,1,3
137283,0,4
137288,0,0
137289,0,2
137290,0,1
137291,0,3
137292,0,4
137293,0,1
137294,0,3
137295,0,2
137296,1,1
137297,0,2
137298,0,1
137299,0,4
137301,0,2
137302,0,1
137303,0,1
137304,0,3
137306,0,0
137307,0,0
137308,0,2
137309,0,2
137310,0,0
137311,0,4
137312,0,1
137314,0,1
137315,0,3
137316,0,4
137317,0,2
137318,0,0
137319,0,2
137320,0,1
137321,0,4
137322,0,0
137323,0,3
137324,0,4
137325,0,0
137326,0,1
137327,0,3
137328,0,1
137329,0,0
137330,0,2
137331,0,2
137332,1,1
137333,0,4
137334,0,2
137335,0,4
137336,0,1
137337,0,3
137338,0,2
137339,0,2
137340,0,3
137341,0,0
137342,0,0
137343,0,2
137345,0,3
137347,0,1
137348,0,3
137349,0,1
137350,0,4
137351,0,0
137352,0,3
137353,0,4
137355,0,4
137358,0,1
137359,0,2
137360,0,2
137361,0,3
137362,0,2
137363,0,4
137365,1,2
137366,0,2
137367,0,0
137369,0,3
137370,0,1
137371,0,2
137372,1,2
137373,0,2
137374,0,1
137375,0,4
137376,0,3
137377,0,2
137378,0,3
137379,0,2
137381,0,3
137382,0,4
137384,0,2
137385,0,2
137386,0,1
137387,0,3
137388,0,2
137389,0,4
137390,0,4
137391,0,0
137392,0,2
137393,0,0
137394,0,3
137396,0,0
137397,0,0
137398,0,3
137399,0,2
137400,0,0
137401,0,2
137402,0,4
137403,0,2
137404,0,2
137405,0,0
137406,0,1
137407,1,2
137408,0,4
137409,0,3
137410,0,1
137411,0,4
137412,1,0
137413,0,0
137414,0,0
137415,1,4
137416,0,4
137417,0,3
137418,0,4
137419,0,2
137420,0,4
137421,0,0
137422,0,0
137423,0,4
137424,0,4
137425,0,3
137426,0,1
137427,0,4
137428,0,1
137429,0,0
137430,0,4
137431,0,1
137434,0,4
137436,0,2
137437,0,3
137438,0,4
137439,0,0
137440,0,2
137441,0,0
137442,0,3
137443,0,4
137445,0,0
137446,0,2
137447,0,3
137448,0,2
137449,0,2
137450,0,2
137451,0,3
137452,0,3
137458,0,4
137459,0,2
137460,0,0
137461,0,1
137462,0,0
137463,0,0
137464,0,0
137466,0,2
137467,0,4
137468,0,1
137469,0,0
137470,0,0
137471,1,1
137472,0,4
137473,0,4
137474,0,3
137475,0,4
137477,0,0
137478,0,2
137479,0,4
137480,0,1
137481,0,0
137482,0,3
137483,0,4
137484,0,0
137485,0,3
137486,0,4
137487,1,4
137488,0,0
137489,0,2
137490,0,1
137491,0,4
137492,0,1
137493,0,3
137494,0,3
137495,0,4
137496,0,1
137497,0,4
137498,0,2
137499,1,3
137500,0,4
137501,0,0
137502,0,2
137503,0,4
137504,0,0
137505,0,4
137506,0,0
137507,0,1
137508,0,2
137509,0,3
137510,0,1
137511,0,3
137512,1,2
137513,0,4
137514,0,3
137516,0,2
137517,0,3
137518,1,4
137519,0,1
137520,1,1
137521,0,3
137522,0,0
137523,0,2
137524,0,3
137525,0,1
137526,0,4
137527,0,1
137528,0,1
137529,0,4
137530,0,1
137531,0,1
137532,0,4
137533,0,0
137534,0,0
137535,0,2
137536,0,2
137537,0,0
137538,1,1
137539,0,3
137540,0,4
137541,0,3
137542,0,2
137543,0,2
137545,0,4
137546,0,1
137547,0,1
137548,0,2
137550,0,3
137551,0,1
137552,0,4
137553,0,1
137554,0,4
137555,0,4
137556,0,0
137557,0,2
137558,0,1
137559,0,4
137561,0,0
137562,0,4
137563,0,0
137564,1,4
137565,0,1
137566,1,4
137567,0,4
137568,0,3
137569,0,0
137570,0,0
137571,0,4
137572,0,4
137573,0,3
137574,0,0
137575,0,3
137576,0,1
137578,0,1
137579,0,4
137580,0,4
137581,0,2
137582,0,0
137583,0,4
137584,0,4
137585,0,2
137586,0,0
137587,0,0
137588,0,4
137589,0,3
137593,0,3
137594,0,0
137596,0,4
137597,0,3
137598,0,2
137599,0,4
137600,0,1
137601,0,2
137602,0,2
137603,0,2
137604,0,2
137605,0,2
137606,0,0
137607,0,3
137608,0,4
137609,1,3
137610,0,1
137611,0,4
137612,0,3
137613,0,1
137615,1,4
137616,0,2
137617,0,4
137618,0,1
137619,0,3
137620,0,1
137621,1,2
137622,0,0
137623,0,2
137625,1,4
137626,0,0
137627,0,4
137628,1,4
137629,0,3
137630,0,3
137631,0,1
137632,0,4
137633,0,2
137634,0,4
137635,0,3
137636,0,1
137637,0,3
137638,0,3
137639,0,0
137641,0,3
137642,0,3
137643,0,0
137644,1,4
137645,0,3
137646,0,2
137647,0,4
137648,0,2
137649,0,4
137650,0,0
137652,0,1
137653,0,1
137654,0,4
137655,0,1
137656,0,1
137659,0,4
137660,1,3
137661,0,0
137662,1,0
137663,0,2
137664,0,1
137665,0,4
137666,1,3
137667,0,1
137668,0,3
137669,1,1
137670,0,4
137671,0,2
137674,0,0
137675,0,1
137676,0,2
137677,0,2
137678,0,2
137679,0,4
137680,1,3
137681,0,4
137682,0,3
137683,0,2
137684,0,3
137685,0,3
137686,1,2
137690,0,1
137691,0,4
137692,0,2
137693,0,4
137694,0,4
137695,0,1
137696,0,4
137697,0,0
137698,0,4
137699,0,3
137701,0,0
137702,0,4
137703,0,0
137704,0,0
137705,0,1
137706,1,1
137707,0,2
137708,1,2
137709,0,1
137710,0,1
137712,0,0
137713,0,1
137714,0,2
137716,0,2
137717,0,1
137719,0,3
137720,0,0
137723,0,2
137724,0,2
137725,0,0
137727,1,3
137728,0,3
137729,0,1
137730,0,3
137731,0,1
137732,1,2
137733,1,4
137734,0,4
137735,0,2
137736,0,1
137737,0,4
137738,0,2
137740,0,3
137742,0,4
137744,0,0
137745,0,1
137746,0,4
137748,1,1
137749,0,0
137750,0,2
137751,0,1
137752,0,2
137753,0,1
137754,0,0
137755,0,2
137756,0,3
137757,0,4
137758,0,1
137759,1,3
137760,0,0
137762,0,4
137763,0,1
137764,0,4
137765,0,2
137766,0,2
137767,0,1
137768,0,1
137769,0,3
137770,0,1
137771,0,0
137772,0,4
137773,0,1
137774,0,2
137775,0,4
137776,0,2
137777,0,3
137778,0,2
137779,0,4
137780,0,1
137781,0,1
137782,0,2
137783,0,0
137784,1,2
137785,0,2
137786,1,0
137787,1,4
137788,0,3
137789,0,4
137790,0,1
137791,0,4
137792,0,0
137793,0,3
137794,0,2
137795,1,2
137797,0,3
137798,0,1
137799,0,2
137800,1,3
137801,0,2
137802,0,1
137803,0,1
137804,0,4
137805,0,0
137806,0,0
137808,0,2
137810,0,4
137811,0,1
137812,1,1
137813,0,4
137814,1,2
137815,0,0
137816,0,2
137817,0,1
137818,0,3
137819,0,1
137820,0,3
137821,0,2
137822,0,1
137823,0,0
137825,0,3
137826,0,3
137828,0,0
137829,0,3
137830,0,4
137831,0,2
137832,0,0
137833,0,2
137834,0,4
137835,0,1
137836,0,3
137837,1,0
137838,0,2
137839,0,3
137840,0,4
137841,0,0
137842,0,1
137843,0,0
137844,0,3
137845,0,1
137847,0,0
137848,0,2
137849,0,4
137850,0,3
137851,0,4
137852,0,1
137853,0,2
137854,0,1
137855,0,1
137856,0,0
137857,0,2
137858,0,2
137859,0,3
137860,1,1
137861,1,3
137863,0,2
137864,0,4
137866,0,2
137867,0,2
137869,0,0
137870,0,0
137871,0,3
137872,0,1
137873,0,4
137874,0,0
137876,0,2
137877,0,4
137879,0,2
137880,0,1
137881,0,2
137882,0,3
137884,0,4
137885,0,2
137886,0,3
137887,0,2
137889,0,0
137890,0,4
137891,0,1
137892,0,0
137893,0,4
137894,0,2
137895,0,0
137896,0,1
137897,0,2
137898,0,1
137899,0,2
137900,0,0
137901,0,2
137902,0,0
137903,1,2
137904,0,0
137905,0,3
137906,0,3
137907,0,1
137908,0,0
137909,0,2
137910,0,3
137911,0,3
137912,0,2
137914,0,2
137916,1,1
137917,0,2
137918,0,4
137919,0,0
137920,0,0
137921,0,0
137922,0,3
137923,0,1
137924,0,0
137925,0,1
137926,1,4
137927,0,2
137928,0,0
137929,0,4
137930,0,4
137931,0,1
137932,0,3
137933,0,2
137935,0,1
137938,0,3
137939,0,2
137940,0,0
137941,0,2
137943,0,4
137945,0,4
137946,0,3
137948,0,0
137949,0,4
137950,0,0
137951,0,4
137952,0,2
137953,0,2
137954,0,2
137955,0,0
137956,0,4
137957,1,0
137958,0,4
137959,0,0
137961,0,3
137962,0,1
137963,0,2
137964,0,4
137965,0,4
137966,0,4
137967,0,3
137968,0,1
137969,0,0
137970,0,4
137971,0,3
137972,0,2
137973,0,1
137974,0,4
137975,1,2
137976,0,2
137978,0,0
137979,0,4
137980,0,3
137981,0,1
137982,1,0
137983,0,4
137984,1,1
137985,0,2
137986,1,1
137987,0,2
137988,0,1
137989,0,3
137990,0,4
137991,0,1
137992,0,2
137993,0,2
137994,0,1
137995,0,2
137996,0,4
137997,0,1
137998,0,0
137999,0,4
138000,0,2
138001,0,3
138002,0,1
138003,1,0
138004,0,1
138005,1,0
138009,0,2
138010,0,2
138011,0,3
138012,0,0
138013,0,0
138014,0,4
138015,1,3
138016,0,4
138017,1,3
138018,0,2
138020,0,2
138023,0,3
138024,0,2
138026,1,1
138027,1,0
138028,0,1
138029,0,2
138030,0,1
138031,0,0
138032,0,2
138033,0,0
138034,0,1
138035,0,4
138036,0,1
138037,0,2
138038,0,3
138039,0,1
138040,0,1
138041,0,4
138042,1,1
138043,0,3
138045,0,4
138047,1,4
138048,0,1
138049,0,2
138051,0,4
138052,0,3
138053,0,0
138054,0,1
138055,0,3
138056,0,0
138057,0,2
138058,0,2
138059,1,3
138060,0,0
138061,0,2
138062,0,4
138063,0,3
138064,0,0
138065,0,3
138066,0,3
138067,0,4
138069,0,0
138070,1,2
138071,0,2
138072,0,0
138073,0,1
138074,0,4
138075,0,0
138076,0,0
138077,0,0
138078,0,0
138079,0,1
138080,0,0
138081,0,1
138082,1,2
138083,0,4
138088,0,4
138090,0,3
138091,0,0
138092,0,0
138093,0,3
138094,1,0
138095,0,3
138096,0,2
138097,0,1
138098,0,4
138099,0,3
138101,0,2
138102,0,0
138103,0,3
138104,0,1
138106,0,0
138108,0,3
138109,0,1
138110,0,1
138111,0,3
138112,0,2
138113,0,1
138114,0,3
138115,0,3
138116,0,1
138117,0,4
138118,0,4
138119,0,1
138120,0,2
138121,0,2
138122,1,4
138123,0,0
138124,0,1
138125,0,2
138126,0,3
138130,0,2
138133,0,2
138134,0,0
138135,0,0
138136,0,3
138137,0,2
138138,0,2
138139,0,2
138140,0,0
138141,0,1
138142,1,1
138143,0,0
138144,0,1
138145,0,1
138146,0,0
138147,1,2
138148,0,4
138149,1,0
138151,0,4
138152,0,2
138153,0,1
138154,1,4
138155,0,2
138157,0,2
138158,1,0
138159,0,0
138160,0,4
138161,0,1
138162,0,3
138163,0,2
138164,0,0
138165,0,3
138166,0,0
138167,0,4
138168,0,3
138170,0,0
138171,0,3
138172,0,4
138173,0,2
138175,0,0
138176,0,1
138178,0,3
138179,0,0
138180,0,4
138181,0,1
138182,0,0
138183,0,2
138184,1,2
138185,0,1
138186,0,0
138188,0,3
138190,0,4
138191,1,1
138192,0,4
138194,0,1
138195,0,2
138196,0,0
138197,0,0
138198,0,2
138199,0,3
138200,0,3
138201,0,1
138202,0,1
138204,0,3
138205,0,2
138206,1,4
138207,0,4
138208,0,2
138210,0,2
138211,0,0
138212,1,3
138213,0,3
138214,0,4
138215,0,0
138216,0,0
138217,0,4
138218,0,2
138219,0,0
138220,0,4
138221,0,1
138222,0,3
138223,0,3
138224,0,3
138225,0,4
138226,0,3
138227,1,3
138228,0,3
138229,0,1
138230,0,1
138231,0,0
138232,0,1
138233,0,2
138234,1,3
138235,1,1
138236,0,4
138238,0,0
138239,0,4
138240,0,4
138241,0,4
138242,1,4
138244,1,3
138245,0,2
138246,0,4
138247,0,3
138248,0,2
138249,0,0
138250,0,2
138251,0,3
138252,0,0
138253,0,4
138254,0,3
138255,0,1
138256,0,0
138257,0,1
138258,0,4
138259,0,4
138260,0,1
138261,0,4
138262,0,0
138263,0,4
138264,0,4
138265,1,0
138266,1,2
138267,0,2
138268,0,0
138269,0,4
138270,0,3
138271,0,3
138272,0,4
138276,0,0
138278,0,1
138279,0,1
138280,0,0
138281,0,1
138282,1,3
138283,0,2
138284,0,3
138286,0,4
138287,0,0
138288,1,0
138290,0,0
138291,0,2
138292,0,2
138293,0,0
138294,0,4
138295,0,3
138296,0,4
138297,0,3
138298,0,4
138299,0,0
138300,0,2
138301,0,4
138302,0,0
138303,0,1
138304,0,0
138305,0,4
138306,0,2
138307,0,1
138309,0,2
138310,1,3
138311,0,0
138312,1,1
138314,0,0
138315,0,3
138316,0,3
138318,0,0
138319,0,0
138320,0,1
138321,0,4
138322,0,3
138323,0,3
138324,0,2
138325,0,3
138328,0,4
138329,0,3
138330,0,3
138331,0,2
138332,1,1
138333,0,4
138334,0,2
138335,0,3
138336,0,0
138337,0,4
138339,0,1
138340,0,4
138341,0,4
138342,0,0
138343,0,2
138344,0,0
138345,0,3
138346,0,0
138347,0,4
138348,0,0
138349,0,0
138350,0,2
138351,0,0
138352,1,4
138353,0,2
138354,0,1
138355,0,1
138356,0,3
138357,0,3
138358,0,4
138359,0,4
138360,0,2
138361,0,4
138362,0,1
138363,1,4
138364,0,4
138365,0,3
138366,0,0
138368,0,1
138369,0,1
138370,0,1
138371,0,0
138372,0,1
138373,0,2
138374,0,4
138375,0,2
138376,0,4
138378,0,3
138379,0,0
138380,0,4
138381,0,4
138382,0,1
138383,0,2
138384,0,3
138385,0,4
138386,0,1
138387,0,0
138388,0,0
138389,0,1
138390,0,4
138391,0,3
138392,0,2
138393,0,0
138394,0,1
138395,0,4
138396,0,3
138397,0,1
138398,0,3
138399,0,0
138400,0,2
138401,0,3
138402,0,2
138403,0,3
138404,0,1
138405,0,1
138406,0,3
138407,0,0
138408,0,1
138409,0,4
138410,1,0
138411,0,3
138412,0,2
138413,0,1
138414,0,2
138415,0,4
138418,0,4
138420,0,3
138421,0,1
138422,0,0
138423,0,4
138424,1,3
138426,0,3
138427,0,0
138428,0,0
138429,0,4
138431,0,0
138432,0,2
138433,0,3
138434,0,4
138435,0,0
138436,0,1
138437,0,3
138438,0,1
138439,0,0
138440,0,1
138441,0,0
138442,0,0
138443,1,2
138444,0,2
138445,1,1
138446,0,2
138447,0,2
138448,0,4
138449,0,2
138450,1,1
138451,0,1
138452,0,3
138453,0,4
138455,0,4
138456,0,4
138457,0,4
138458,0,4
138459,0,3
138460,0,0
138461,0,2
138462,0,0
138463,0,4
138464,0,1
138466,0,0
138467,0,0
138468,0,0
138469,0,4
138471,0,0
138472,0,1
138473,0,0
138474,0,3
138475,1,2
138476,0,3
138477,0,4
138478,0,1
138479,0,4
138482,0,2
138483,0,4
138484,0,4
138485,0,3
138487,0,4
138488,0,3
138489,0,1
138490,0,1
138491,0,2
138493,0,3
138494,0,0
138495,0,4
138497,1,2
138498,0,0
138499,0,0
138500,0,4
138501,0,3
138502,0,3
138503,0,4
138504,0,3
138505,0,4
138506,0,3
138507,0,3
138508,0,4
138509,0,3
138510,0,1
138511,0,2
138512,0,2
138513,0,4
138514,0,0
138515,0,4
138516,0,3
138517,0,3
138518,0,2
138521,0,3
138523,0,1
138524,0,2
138525,0,1
138526,0,4
138527,0,2
138528,0,2
138529,0,4
138530,0,2
138531,0,2
138532,0,2
138533,0,4
138534,0,3
138535,0,0
138536,0,4
138537,0,2
138538,0,4
138539,0,4
138540,0,2
138541,0,2
138542,0,0
138543,0,0
138544,0,4
138546,0,0
138547,0,1
138548,0,1
138549,0,4
138550,0,3
138551,0,4
138552,0,0
138553,0,1
138554,0,2
138555,0,2
138557,0,1
138558,0,0
138559,0,2
138561,0,4
138562,0,1
138563,0,2
138565,0,4
138566,0,2
138567,0,3
138568,0,4
138569,0,3
138570,0,4
138571,0,2
138572,1,3
138574,0,4
138575,0,0
138576,1,3
138577,0,3
138578,0,1
138579,0,3
138580,0,1
138582,0,0
138583,0,0
138584,0,4
138586,0,2
138587,0,0
138588,0,2
138589,0,2
138590,1,3
138592,0,0
138593,0,2
138594,0,4
138595,0,0
138596,0,1
138597,0,0
138599,0,3
138601,0,4
138603,0,0
138604,1,3
138605,0,1
138606,0,1
138607,0,3
138608,0,2
138609,0,2
138610,0,1
138611,0,0
138612,0,0
138614,0,0
138615,0,1
138616,0,1
138617,0,4
138618,0,4
138619,0,2
138620,0,4
138621,0,4
138622,0,0
138623,0,1
138624,0,4
138625,1,3
138626,0,0
138627,0,4
138628,0,0
138629,0,0
138630,0,1
138631,0,2
138632,0,0
138633,0,1
138634,1,0
138635,0,3
138636,0,4
138637,0,2
138638,0,4
138640,1,1
138641,0,4
138642,0,2
138643,0,1
138644,0,2
138645,0,2
138646,0,3
138647,0,4
138648,1,2
138649,1,0
138650,0,0
138653,0,1
138654,0,3
138655,0,2
138656,1,2
138657,0,4
138658,0,1
138659,0,2
138660,0,1
138662,0,2
138663,0,2
138664,0,0
138665,0,2
138666,0,4
138667,0,3
138668,0,4
138669,0,2
138670,1,0
138671,0,1
138672,0,4
138673,0,0
138675,1,3
138676,0,4
138677,0,4
138680,0,3
138681,1,4
138682,0,4
138683,0,1
138684,0,2
138685,0,3
138687,0,0
138688,0,0
138689,0,1
138690,0,0
138691,1,1
138692,0,2
138693,0,2
138694,1,1
138696,0,3
138697,0,4
138698,0,4
138699,0,2
138700,0,4
138701,0,3
138702,0,0
138703,0,2
138704,1,0
138705,0,2
138706,0,0
138707,0,0
138708,0,2
138709,0,2
138710,0,3
138712,0,1
138713,0,4
138714,0,1
138715,0,4
138716,0,0
138717,0,4
138718,0,1
138719,0,4
138720,0,0
138721,0,0
138722,0,2
138723,0,1
138724,0,3
138725,0,3
138726,0,2
138727,0,0
138729,1,0
138730,0,3
138732,0,1
138733,0,3
138734,0,1
138735,0,4
138736,0,3
138737,0,1
138738,0,0
138739,1,2
138740,0,0
138741,0,2
138742,1,4
138743,1,4
138745,0,2
138746,0,3
138747,0,4
138748,0,3
138749,0,4
138750,0,3
138751,0,1
138753,0,2
138755,0,4
138757,0,1
138758,0,3
138759,0,2
138760,0,0
138761,0,2
138762,0,0
138763,0,4
138764,0,3
138765,0,2
138766,0,4
138767,0,4
138768,0,4
138769,0,3
138772,0,4
138773,0,1
138774,0,2
138775,0,0
138776,0,3
138777,0,2
138778,0,0
138779,0,2
138780,1,2
138781,0,0
138782,0,1
138783,0,3
138784,0,4
138785,0,2
138786,0,3
138787,0,1
138788,0,1
138789,0,1
138790,0,3
138791,1,4
138792,0,3
138793,0,3
138794,0,3
138795,0,2
138796,0,3
138797,0,0
138798,0,0
138799,0,1
138800,0,0
138801,0,4
138802,0,0
138803,0,2
138804,0,4
138805,0,1
138806,0,3
138808,0,3
138809,0,4
138810,0,2
138811,0,1
138812,0,1
138813,0,3
138814,0,1
138815,0,1
138816,0,3
138817,0,3
138821,0,0
138822,0,2
138823,0,2
138824,0,0
138825,0,2
138826,0,0
138827,0,1
138828,0,1
138829,0,1
138830,0,1
138832,1,3
138833,0,1
138834,0,3
138835,0,0
138836,0,0
138837,1,0
138838,0,0
138839,1,2
138840,0,2
138841,0,2
138842,0,3
138844,0,0
138845,0,3
138846,0,1
138847,0,3
138848,0,3
138849,0,4
138850,0,0
138851,0,4
138852,0,4
138853,0,1
138854,0,4
138855,0,2
138856,0,4
138857,0,0
138858,0,1
138859,0,4
138860,0,4
138861,1,3
138862,0,0
138863,0,2
138864,1,0
138865,0,1
138866,0,1
138867,0,2
138868,0,4
138869,0,0
138870,0,4
138872,0,3
138874,0,4
138875,0,3
138877,0,2
138878,0,3
138879,0,2
138883,0,2
138884,0,2
138885,0,4
138886,0,3
138887,0,0
138888,0,0
138889,0,4
138891,0,0
138894,0,4
138895,0,2
138896,0,0
138897,0,3
138898,0,3
138899,0,0
138900,0,1
138901,0,0
138902,0,1
138903,0,3
138904,0,0
138905,0,0
138906,0,1
138907,0,0
138908,0,1
138909,0,2
138910,0,2
138911,0,3
138912,0,3
138913,0,0
138914,0,3
138915,0,3
138916,0,4
138918,1,3
138919,0,1
138920,0,3
138923,0,1
138925,1,4
138927,0,4
138928,0,3
138929,0,3
138930,0,3
138931,0,2
138933,0,0
138934,0,3
138935,0,2
138936,0,0
138937,0,2
138938,0,0
138939,0,2
138940,0,2
138941,0,1
138942,0,3
138943,0,0
138944,0,3
138945,0,0
138947,0,1
138948,0,1
138949,1,4
138950,0,3
138951,0,4
138952,0,0
138953,0,0
138954,0,4
138955,0,3
138956,0,0
138957,0,4
138958,0,4
138960,0,2
138962,0,3
138963,0,1
138965,0,2
138966,0,3
138967,0,4
138970,0,4
138971,0,0
138972,1,1
138973,0,0
138974,0,1
138975,0,2
138976,1,0
138977,0,2
138978,0,0
138979,0,2
138981,0,4
138982,0,3
138983,0,3
138984,0,0
138985,0,1
138986,0,4
138987,0,0
138988,1,2
138989,1,3
138990,0,1
138991,0,4
138993,0,2
138994,1,2
138995,0,0
138996,0,3
138997,0,3
138998,0,4
138999,1,4
139000,0,1
139001,0,2
139003,0,2
139004,1,0
139005,0,1
139006,0,2
139007,0,0
139008,0,0
139009,0,3
139012,0,4
139013,0,1
139014,0,2
139015,0,0
139016,1,1
139018,0,1
139019,0,1
139020,0,4
139021,0,4
139022,0,1
139023,0,3
139024,0,1
139025,0,4
139026,0,3
139027,0,1
139028,0,2
139029,0,3
139031,0,3
139033,0,4
139035,0,3
139036,1,1
139037,0,3
139038,0,0
139040,0,4
139041,0,1
139042,0,4
139043,0,2
139044,0,4
139045,1,3
139046,0,4
139047,0,0
139048,0,3
139050,0,3
139051,0,3
139052,0,2
139054,0,0
139055,0,2
139056,0,0
139057,0,2
139059,0,3
139060,0,3
139061,0,4
139063,0,0
139064,0,0
139065,0,2
139066,0,3
139068,0,0
139071,0,0
139072,0,4
139073,0,0
139074,0,3
139076,0,1
139077,0,2
139078,0,4
139079,0,0
139080,1,2
139081,0,3
139083,0,3
139084,0,3
139085,0,0
139086,0,1
139087,0,1
139088,0,3
139089,0,4
139090,1,1
139091,0,4
139093,0,2
139094,1,2
139095,0,2
139096,0,2
139097,0,2
139099,0,0
139100,0,0
139101,0,3
139102,0,1
139103,0,3
139104,0,4
139105,0,1
139106,0,3
139107,0,4
139109,0,4
139110,0,4
139111,0,3
139112,0,0
139113,0,2
139114,0,4
139115,0,2
139116,0,1
139117,0,2
139118,0,0
139119,1,0
139120,0,2
139121,0,4
139122,1,3
139123,0,3
139124,0,3
139125,0,4
139126,0,3
139128,0,1
139129,1,0
139131,0,4
139132,0,0
139133,1,2
139134,0,2
139135,1,0
139136,0,2
139137,0,0
139138,0,1
139139,0,4
139140,0,2
139141,0,0
139142,0,2
139143,0,4
139144,0,3
139146,0,3
139147,0,2
139148,0,1
139149,0,2
139150,0,4
139151,0,3
139152,0,1
139153,0,4
139154,1,3
139155,0,1
139156,0,3
139157,1,3
139158,1,1
139159,0,2
139160,0,2
139161,0,1
139162,0,2
139163,0,0
139165,0,3
139166,0,2
139167,1,4
139168,1,0
139169,0,2
139170,0,3
139171,0,1
139172,0,0
139173,0,1
139176,0,4
139177,0,1
139179,0,3
139182,0,2
139183,0,1
139184,0,0
139185,0,3
139187,0,1
139188,0,1
139192,0,3
139193,0,3
139194,1,3
139195,0,2
139196,0,2
139197,0,0
139199,0,2
139200,0,0
139202,0,2
139203,0,4
139205,0,0
139206,0,3
139207,0,0
139209,0,2
139210,0,3
139212,0,4
139213,0,2
139214,1,1
139216,0,4
139217,0,0
139218,0,3
139219,0,2
139220,0,3
139221,0,4
139222,0,4
139223,0,1
139224,0,1
139227,0,2
139228,0,1
139229,0,1
139230,0,3
139232,1,4
139233,0,1
139234,1,0
139235,0,1
139236,0,4
139237,0,1
139238,0,3
139239,0,1
139240,0,2
139241,0,0
139242,0,4
139243,0,2
139244,0,3
139245,1,3
139247,0,4
139248,0,3
139249,0,3
139250,1,3
139251,0,3
139253,0,3
139254,0,0
139255,1,2
139257,0,4
139259,0,2
139260,0,1
139261,1,0
139262,0,2
139263,0,0
139264,0,0
139265,0,2
139266,0,3
139267,0,3
139269,0,0
139270,0,1
139271,0,0
139273,0,0
139274,0,4
139275,1,0
139276,0,4
139277,0,3
139278,0,1
139279,0,3
139280,0,4
139281,0,3
139282,0,2
139284,0,4
139285,0,0
139287,0,3
139288,0,0
139292,0,2
139294,0,0
139295,0,2
139296,0,0
139297,0,0
139298,0,4
139299,0,1
139300,0,0
139301,0,0
139302,0,1
139305,0,0
139306,0,3
139308,0,4
139309,0,0
139310,0,0
139311,0,3
139312,0,3
139313,0,1
139314,0,3
139315,0,3
139316,0,4
139317,0,4
139318,1,3
139320,0,1
139322,0,1
139323,0,0
139324,0,0
139325,0,1
139328,0,1
139329,0,4
139330,0,0
139331,0,4
139332,0,2
139333,0,0
139334,0,0
139335,0,1
139336,0,0
139337,0,0
139338,0,3
139339,1,0
139340,0,2
139341,0,2
139342,0,0
139343,0,0
139344,0,0
139345,0,1
139346,1,0
139347,0,0
139348,0,2
139349,0,1
139350,0,2
139351,0,3
139352,0,1
139353,0,3
139354,0,1
139356,0,1
139357,0,3
139358,0,0
139359,0,2
139360,0,4
139361,0,2
139362,0,2
139364,0,3
139365,0,3
139366,0,1
139367,0,2
139368,0,4
139369,0,1
139370,1,3
139371,0,3
139372,0,3
139373,1,2
139374,0,4
139376,0,1
139377,0,1
139378,0,2
139379,0,2
139380,0,4
139381,0,0
139382,0,0
139383,0,4
139384,0,1
139385,1,1
139386,0,0
139387,0,3
139388,0,2
139389,0,3
139390,0,1
139391,0,2
139392,0,2
139393,0,2
139394,0,4
139395,0,3
139396,0,1
139398,0,1
139399,0,0
139400,0,0
139401,1,0
139402,0,3
139403,0,4
139404,0,3
139405,0,2
139406,0,3
139407,0,3
139408,0,2
139409,0,4
139410,0,1
139411,0,4
139414,0,1
139417,0,1
139418,0,1
139419,0,1
139420,0,3
139421,0,1
139422,0,4
139423,0,3
139424,0,4
139425,0,4
139426,0,4
139427,0,3
139428,0,1
139429,0,2
139430,1,3
139431,0,0
139432,0,1
139433,0,4
139434,0,1
139435,0,2
139436,0,4
139437,0,3
139438,0,0
139439,0,1
